input_url,final_url,company_name,emails,phones,social_links,contact_pages,status,error
https://example.com,https://example.com/,Example Domain,,,,,ok,
https://www.lamoda.ru,,,,,,,error,403 Client Error: Forbidden for url: https://www.lamoda.ru/
https://hcmoda.ru/,https://hcmoda.ru/,ХЦ,loyalty@hcdom.ru; support@x-moda.ru,+7 495 933 74 93; +7 499 929 04 90; +74959337493; +74999290490; 40 42 44 46 48 50; 40 42 44 46 48 50 52; 42 44 46 48 50; 42 44 46 48 50 52; 44 46 48 50 52; 44 46 48 50 52 54; 46 48 50 52 54; 46 48 50 52 54 56; 8 800 234 01 22; 88002340122,https://ok.ru/group/54319986114560; https://t.me/ai_moda_bot; https://t.me/hcmodainfo; https://vk.com/public63504397,https://hcmoda.ru/company; https://hcmoda.ru/company/about; https://hcmoda.ru/company/contacts; https://hcmoda.ru/company/cookies; https://hcmoda.ru/company/for_investors_and_shareholders; https://hcmoda.ru/company/for_stylists; https://hcmoda.ru/company/loyalty; https://hcmoda.ru/company/pd_policy; https://hcmoda.ru/company/public_offer; https://hcmoda.ru/company/social_responsibility; https://hcmoda.ru/shops,ok,
https://salon-love-forever.ru,https://www.salon-love-forever.ru/,Ð¡Ð°Ð»Ð¾Ð½ ÑÐ²Ð°Ð´ÐµÐ±Ð½Ð¾Ð¹ Ð¸ Ð²ÐµÑÐµÑÐ½ÐµÐ¹ Ð¼Ð¾Ð´Ñ Â«Love ForeverÂ» â Ð Ð¾ÑÐºÐ¾ÑÐ½ÑÐµ Ð¿Ð»Ð°ÑÑÑ Ð´Ð»Ñ Ð²Ð°ÑÐµÐ³Ð¾ Ð¸Ð´ÐµÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð°,hello@salon-love.ru,+74956451908; 10000 - 25000; 245700057309; 25000 - 50000; 305245704000067; 50000 - 75000; 8 (495) 645 19 08; 8 495 645 19 08; 8 916 820 44 97; 84956451908; 89168204497,https://t.me/SalonLoveForever; https://vk.com/loveforeversalon,https://www.salon-love-forever.ru/contacts/,ok,
https://vitabrava.ru,https://vitabrava.ru/,VitabravA.ru,mail@vitabrava.ru; vitabrava.krd@yandex.ru; vitabrava.spb@yandex.ru,+7 495 005 17 17; +7 812 408-40-50; +7 861 945-55-66; +7 915 000-16-00; +7 926 000-16-18; +7(812)408-40-50; +7(861)945-55-66; +7(903)412-55-66; +7(915)000-16-00; +7(926)000-16-18; +74950051717; +78124084050; +78619455566; +79110003100; +79150001600; +79260001618; 26 000 15 600,https://ok.ru/vitabrava.ru; https://t.me/vita_brava; https://vk.com/vitabrava,https://vitabrava.ru/contacts/; https://vitabrava.ru/o-kompanii/,ok,
https://vintagevoyage.ru,https://vintagevoyage.ru/,"Luxury resale. Сумки, украшения, одежда и аксессуары Chanel, Hermès, LV, Gucci, Saint Laurent, Balenciaga И других легендарных имён",453711.500@2x.jpg; 453713.500@2x.jpg; 459195.500@2x.jpg; 459213.500@2x.jpg; 459225.500@2x.jpg; 459286.500@2x.jpg; 459291.500@2x.jpg; 459292.500@2x.jpg; 459353.500@2x.jpg; 459358.500@2x.jpg; 459360.500@2x.jpg; 459918.500@2x.jpg; 459919.500@2x.jpg; 459921.500@2x.jpg; 460112.500@2x.jpg; 460113.500@2x.jpg; 460114.500@2x.jpg; 460465.900@2x.jpg; 460473.900@2x.jpg; 460501.500@2x.jpg; 460506.500@2x.jpg; 460507.500@2x.jpg; 460548.500@2x.jpg; 460554.900@2x.jpg; 460555.500@2x.jpg; 460556.500@2x.jpg; 460712.500@2x.jpg; 460736.500@2x.jpg; 460819.500@2x.jpg; 460822.500@2x.jpg; 460838.500@2x.jpg; 460839.500@2x.jpg; 460841.500@2x.jpg; 460993.500@2x.jpg; 461023.500@2x.jpg; 461027.500@2x.jpg; info@vintagevoyage.ru; info@vinvoy.com,+7 (495) 968-11-79; +7 495 968-11-79; +7 903 968-11-79; +74959681179; 1127746105794; 7 495 968-11-79; 7720742023,https://api.whatsapp.com/send?phone=79039681179; https://t.me/vintage_voyagee; https://t.me/vinvoy; https://vk.com/vintagevoyage; https://wa.me/+79259099417,https://vintagevoyage.ru/about/; https://vintagevoyage.ru/about/?locale=ru_RU; https://vintagevoyage.ru/contacts/; https://vintagevoyage.ru/contacts/?locale=ru_RU; https://vintagevoyage.ru/public-offer/,ok,
https://votprikid.ru,https://votprikid.ru/,VotPrikid,info@votprikid.ru,+7 (495) 108-03-91; +7(495)108-03-91; +74951080391; 1215000033236; 140 146 152 158-164; 29 31 34 37 40 43 46; 36 38 40 42 44; 38 38-40 40-42; 42 45 48 51 54 57 60; 5001138610; 58 60 62 64 66; 84951080391,https://telegram.me/vot_prikid,https://votprikid.ru/contact; https://votprikid.ru/o-nas,ok,
https://lucky-dress.ru,https://lucky-dress.ru/,Салон проката и продажи вечерних и свадебных платьев в Москве,info@lucky-dress.ru; info@totaldress.ru; jquery.marquee@1.6.0; mail@domen.com; slick-carousel@1.8.1,+7 (495) 585 31 57; +7 (985) 971 69 55; +74955853157; +79859716955; 0 +7 (495) 585 31 57,https://t.me/luckydressbot; https://t.me/totaldressrent; https://vk.com/lucky_dress_ru; https://vk.com/lucky_wedding_dress; https://wa.me/79859716955?text=%D0%97%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D1%83%D0%B9%D1%82%D0%B5!%20%D0%A5%D0%BE%D1%87%D1%83%20%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C%20%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81%20%D0%B8%20%D0%B7%D0%B0%D0%BF%D0%B8%D1%81%D0%B0%D1%82%D1%8C%D1%81%D1%8F%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B8%D0%BC%D0%B5%D1%80%D0%BA%D1%83.%20%23%D1%81%D0%B0%D0%B9%D1%82; https://wa.me/79859716955?text=Здравствуйте! Хочу задать вопрос и записаться на примерку сайт totaldress.ru; https://www.instagram.com/total_dress_weeding/; https://www.instagram.com/totaldressrent/,https://lucky-dress.ru/company/; https://lucky-dress.ru/company/index.php; https://lucky-dress.ru/company/politika/; https://lucky-dress.ru/company/soglasie/; https://lucky-dress.ru/contacts/,ok,
https://ubcashmere.ru,https://ubcashmere.ru/,ULAANBAATAR,info@ubcashmere.ru,+7 (800) 777-24-81; +7(800)777-24-81,https://t.me/ulaanbaatarspb,https://ubcashmere.ru/content/adresses/,ok,
https://khancashmere.ru,https://khancashmere.ru/,Монгольский кашемир в интернет-магазине KHAN Cashmere,info@khancashmere.ru; u003ejuskirichenko@yandex.ru,+74951508600; +78005000630; 8 (800) 500-06-30,https://ok.ru/group/57437490315302; https://t.me/KHANCashmere_official; https://t.me/khancashmereofficial; https://vk.com/khancashmere; https://www.youtube.com/channel/UCClObqxtu3AvCQO2f9cAmxQ/videos,https://khancashmere.ru/about/; https://khancashmere.ru/about/aktsii/; https://khancashmere.ru/about/club/; https://khancashmere.ru/about/club/?clear_cache=Y; https://khancashmere.ru/about/club/electronic_card.php; https://khancashmere.ru/about/contacts/; https://khancashmere.ru/about/g_mnd5.php; https://khancashmere.ru/about/garantiya-i-vozvrat-tovara/; https://khancashmere.ru/about/podarri1.php; https://khancashmere.ru/about/vakansii/,ok,
